Unnamed: 0,small_cars,large_cars
7488,8,0
7489,8,0
7490,8,0
7491,8,0
7492,6,0
7493,5,0
7494,7,0
7495,7,0
7496,5,0
7497,6,0
7498,7,0
7499,7,0
7500,8,0
7501,8,0
7502,6,0
7503,8,0
7504,6,0
7505,7,0
7506,7,0
7507,7,0
7508,8,1
7509,6,1
7510,6,0
7511,8,0
7512,9,0
7513,7,0
7514,8,1
7515,8,0
7516,8,0
7517,6,0
7518,6,0
7519,6,1
7520,6,2
7521,6,1
7522,7,1
7523,6,1
7524,6,0
7525,4,0
7526,6,0
7527,5,1
7528,6,1
7529,7,1
7530,5,1
7531,8,1
7532,7,1
7533,6,1
7534,6,1
7535,6,2
7536,5,0
7537,5,0
7538,5,0
7539,5,0
7540,6,0
7541,6,0
7542,5,0
7543,6,0
7544,7,0
7545,8,0
7546,7,0
7547,7,0
7548,7,0
7549,6,0
7550,6,0
7551,6,0
7552,8,0
7553,7,0
7554,7,0
7555,7,0
7556,6,0
7557,7,0
7558,3,0
7559,4,0
7560,4,1
7561,5,0
7562,5,0
7563,5,0
7564,5,0
7565,5,0
7566,5,0
7567,5,0
7568,5,0
7569,6,0
7570,7,0
7571,7,0
7572,6,0
7573,7,0
7574,8,0
7575,7,1
7576,7,0
7577,5,0
7578,6,0
7579,5,0
7580,7,0
7581,6,0
7582,7,0
7583,7,0
7584,6,0
7585,7,0
7586,7,0
7587,5,0
7588,4,1
7589,6,1
7590,7,0
7591,4,1
7592,6,0
7593,5,1
7594,5,1
7595,5,0
7596,6,0
7597,6,0
7598,7,0
7599,6,0
7600,6,0
7601,7,0
7602,8,0
7603,7,0
7604,9,0
7605,9,0
7606,7,1
7607,7,1
7608,8,1
7609,9,0
7610,8,0
7611,7,0
7612,7,1
7613,6,1
7614,7,1
7615,4,2
7616,5,1
7617,8,1
7618,5,1
7619,4,3
7620,4,3
7621,6,1
7622,6,3
7623,4,3
7624,4,3
7625,1,2
7626,5,1
7627,2,1
7628,3,1
7629,2,2
7630,2,4
7631,1,3
7632,2,4
7633,2,1
7634,2,2
7635,3,3
7636,2,1
7637,3,2
7638,3,2
7639,3,1
7640,2,2
7641,3,0
7642,3,1
7643,3,1
7644,3,0
7645,3,1
7646,2,2
7647,4,1
7648,3,1
7649,3,1
7650,2,1
7651,2,1
7652,2,1
7653,2,1
7654,2,1
7655,2,1
7656,2,1
7657,2,1
7658,2,2
7659,3,1
7660,3,2
7661,3,2
7662,3,1
7663,2,1
7664,4,1
7665,3,2
7666,2,3
7667,5,3
7668,4,2
7669,3,1
7670,1,1
7671,4,1
7672,4,1
7673,4,2
7674,3,1
7675,3,0
7676,2,0
7677,4,0
7678,4,0
7679,3,0
7680,4,0
7681,5,0
7682,3,0
7683,4,0
7684,6,0
7685,4,0
7686,4,0
7687,4,0
7688,5,0
7689,5,0
7690,5,0
7691,6,0
7692,3,0
7693,4,0
7694,3,2
7695,4,1
7696,4,1
7697,4,0
7698,4,1
7699,5,0
7700,3,0
7701,3,0
7702,4,0
7703,4,0
7704,4,0
7705,4,0
7706,3,0
7707,3,0
7708,3,0
7709,3,1
7710,4,1
7711,4,1
7712,3,1
7713,3,1
7714,4,1
7715,3,1
7716,3,1
7717,3,1
7718,3,2
7719,3,1
7720,1,1
7721,2,1
7722,2,1
7723,2,1
7724,2,1
7725,2,1
7726,1,1
7727,1,1
7728,2,1
7729,2,0
7730,2,1
7731,1,2
7732,1,2
7733,2,0
7734,2,1
7735,1,1
7736,1,1
7737,0,1
7738,0,1
7739,0,1
7740,0,1
7741,0,1
7742,0,1
7743,0,1
7744,0,1
7745,0,1
7746,1,1
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7751,1,1
7752,1,1
7753,1,1
7754,2,1
7755,2,1
7756,3,1
7757,2,1
7758,3,0
7759,2,1
7760,2,0
7761,2,1
7762,2,0
7763,2,1
7764,2,0
7765,2,0
7766,2,0
7767,2,0
7768,3,0
7769,3,0
7770,3,0
7771,3,1
7772,3,0
7773,3,0
7774,2,1
7775,3,0
7776,3,1
7777,3,1
7778,3,1
7779,3,1
7780,3,1
7781,3,2
7782,3,1
7783,4,1
7784,5,0
7785,4,1
7786,4,1
7787,5,1
7788,5,0
7789,5,1
7790,5,0
7791,5,1
7792,5,0
7793,5,0
7794,6,0
7795,6,0
7796,6,0
7797,7,0
7798,6,0
7799,7,1
7800,7,0
7801,7,0
7802,7,1
7803,9,0
7804,8,0
7805,8,0
7806,10,0
7807,9,0
7808,7,0
7809,7,0
7810,6,0
7811,5,0
7812,7,1
7813,6,1
7814,7,1
7815,7,1
7816,8,0
7817,9,0
7818,6,1
7819,8,2
7820,6,2
7821,4,1
7822,7,1
7823,7,1
7824,8,1
7825,6,2
7826,9,3
7827,8,2
7828,8,2
7829,7,1
7830,7,0
7831,7,0
7832,7,0
7833,8,0
7834,6,0
7835,4,1
7836,4,1
7837,5,2
7838,7,1
7839,6,1
7840,4,1
7841,6,1
7842,7,1
7843,6,0
7844,7,0
7845,9,0
7846,8,0
7847,7,1
7848,8,1
7849,10,1
7850,9,0
7851,7,0
7852,9,0
7853,8,1
7854,8,1
7855,7,0
7856,6,0
7857,5,0
7858,8,0
7859,7,0
7860,6,0
7861,8,1
7862,7,1
7863,6,1
7864,2,3
7865,2,0
7866,1,2
7867,2,0
7868,1,0
7869,4,3
7870,2,3
7871,1,3
7872,3,2
7873,3,3
7874,2,3
7875,2,2
7876,1,2
7877,4,2
7878,5,2
7879,6,1
7880,3,1
7881,1,1
7882,2,1
7883,2,1
7884,2,1
7885,2,1
7886,1,2
7887,3,1
7888,3,2
7889,3,2
7890,4,2
7891,3,2
7892,5,1
7893,5,0
7894,4,1
7895,4,1
7896,4,1
7897,6,1
7898,5,1
7899,5,1
7900,6,1
7901,5,2
7902,5,2
7903,5,2
7904,4,2
7905,4,1
7906,5,1
7907,4,3
7908,4,1
7909,5,1
7910,5,2
7911,4,3
7912,4,2
7913,5,1
7914,6,2
7915,8,2
7916,6,0
7917,8,0
7918,6,0
7919,8,0
7920,7,0
7921,7,0
7922,7,0
7923,8,0
7924,7,0
7925,10,0
7926,10,0
7927,8,0
7928,7,0
7929,8,0
7930,10,0
7931,10,0
7932,10,0
7933,8,0
7934,9,0
7935,10,0
7936,7,0
7937,7,0
7938,9,0
7939,9,0
7940,9,0
7941,8,0
7942,8,0
7943,8,1
7944,9,1
7945,8,1
7946,6,1
7947,6,0
7948,7,1
7949,10,2
7950,6,1
7951,7,1
7952,8,1
7953,10,1
7954,8,1
7955,8,2
7956,9,2
7957,9,1
7958,8,0
7959,8,0
7960,8,0
7961,9,0
7962,9,0
7963,7,0
7964,8,0
7965,8,0
7966,8,0
7967,8,0
7968,10,0
7969,6,0
7970,4,0
7971,5,0
7972,8,0
7973,6,0
7974,5,0
7975,7,0
7976,8,0
7977,7,0
7978,8,0
7979,6,0
7980,6,0
7981,7,0
7982,8,0
7983,7,0
7984,8,0
7985,7,0
7986,6,0
7987,7,0
7988,8,0
7989,6,0
7990,9,0
7991,10,0
7992,8,0
7993,6,0
7994,8,0
7995,8,0
7996,5,0
7997,6,0
7998,5,0
7999,7,0
8000,6,0
8001,6,0
8002,5,0
8003,6,0
8004,6,0
8005,8,0
8006,8,0
8007,7,1
8008,7,1
8009,6,2
8010,7,1
8011,5,2
8012,5,2
8013,5,1
8014,5,1
8015,6,1
8016,5,2
8017,5,1
8018,5,1
8019,4,1
8020,5,1
8021,4,1
8022,4,1
8023,6,1
8024,4,1
8025,5,1
8026,5,1
8027,5,1
8028,4,1
8029,4,0
8030,4,0
8031,5,1
8032,6,2
8033,6,1
8034,6,0
8035,6,0
8036,5,0
8037,4,0
8038,4,1
8039,3,1
8040,5,3
8041,3,2
8042,2,3
8043,2,1
8044,2,2
8045,2,1
8046,2,1
8047,3,2
8048,2,2
8049,1,2
8050,1,2
8051,1,2
8052,0,2
8053,0,2
8054,0,1
8055,1,2
8056,2,3
8057,1,1
8058,1,0
8059,1,0
8060,1,0
8061,1,0
8062,1,0
8063,2,0
8064,2,0
8065,3,0
8066,3,0
8067,2,0
8068,4,1
8069,4,0
8070,5,0
8071,4,0
8072,6,0
8073,5,0
8074,7,0
8075,6,0
8076,7,0
8077,6,0
8078,6,0
8079,6,0
8080,7,0
8081,9,0
8082,9,0
8083,8,0
8084,6,0
8085,7,0
8086,8,0
8087,7,0
8088,6,0
8089,6,0
8090,7,0
8091,7,0
8092,7,0
8093,6,3
8094,6,0
8095,6,0
8096,8,0
8097,9,0
8098,8,0
8099,6,0
8100,8,2
8101,7,1
8102,5,3
8103,5,4
8104,5,2
8105,5,2
8106,4,2
8107,5,0
8108,5,1
8109,4,2
8110,4,1
8111,5,0
8112,5,0
8113,5,0
8114,4,0
8115,4,0
8116,4,0
8117,6,1
8118,6,0
8119,4,0
8120,5,0
8121,5,1
8122,5,0
8123,5,0
8124,4,0
8125,6,0
8126,7,0
8127,6,0
8128,8,1
8129,8,0
8130,9,0
8131,6,0
8132,8,0
8133,9,0
8134,11,0
8135,8,0
8136,8,0
8137,9,0
8138,8,0
8139,9,0
8140,7,0
8141,7,0
8142,6,0
8143,8,0
8144,6,0
8145,8,0
8146,8,0
8147,9,0
8148,9,0
8149,8,0
8150,8,0
8151,7,0
8152,7,0
8153,8,0
8154,9,0
8155,9,0
8156,8,0
8157,8,0
8158,9,0
8159,5,0
8160,8,0
8161,6,0
8162,6,0
8163,7,0
8164,7,0
8165,7,0
8166,6,0
8167,6,0
8168,7,0
8169,6,0
8170,7,0
8171,8,0
8172,8,0
8173,6,0
8174,7,0
8175,5,0
8176,8,0
8177,8,0
8178,6,1
8179,5,0
8180,9,0
8181,7,1
8182,6,0
8183,5,0
8184,7,0
8185,10,0
8186,8,0
8187,9,0
8188,8,0
8189,7,0
8190,9,0
8191,6,0
8192,7,1
8193,8,0
8194,7,0
8195,8,0
8196,6,0
8197,8,0
8198,10,0
8199,9,0
8200,11,0
8201,10,0
8202,8,0
8203,9,0
8204,8,0
8205,8,0
8206,9,0
8207,9,0
8208,8,0
8209,6,0
8210,7,0
8211,7,0
8212,7,0
8213,7,0
8214,8,0
8215,7,0
8216,7,0
8217,8,0
8218,9,0
8219,6,0
8220,5,0
8221,6,0
8222,5,0
8223,7,0
8224,6,0
8225,6,0
8226,6,0
8227,5,0
8228,5,0
8229,5,0
8230,5,0
8231,5,0
8232,4,0
8233,5,0
8234,5,0
8235,5,0
8236,5,0
8237,7,0
8238,6,1
8239,5,0
8240,7,0
8241,6,2
8242,5,1
8243,5,1
8244,5,1
8245,5,1
8246,6,2
8247,5,1
8248,6,0
8249,6,0
8250,6,1
8251,6,0
8252,5,0
8253,4,0
8254,5,0
8255,4,0
8256,3,1
8257,5,0
8258,5,0
8259,5,2
8260,7,1
8261,6,1
8262,4,1
8263,7,1
8264,6,1
8265,5,1
8266,4,1
8267,4,1
8268,4,1
8269,3,1
8270,3,1
8271,4,1
8272,4,1
8273,3,1
8274,4,1
8275,3,1
8276,2,1
8277,3,1
8278,3,1
8279,2,1
8280,3,1
8281,4,0
8282,5,1
8283,5,1
8284,4,3
8285,5,3
8286,5,3
8287,4,2
8288,4,1
8289,5,1
8290,5,1
8291,3,1
8292,6,1
8293,2,1
8294,2,1
8295,4,1
8296,4,1
8297,5,1
8298,4,1
8299,4,1
8300,5,1
8301,4,0
8302,4,0
8303,5,0
8304,6,0
8305,6,0
8306,5,0
8307,4,1
8308,7,1
8309,5,1
8310,5,2
8311,5,2
8312,4,1
8313,4,2
8314,6,3
8315,7,1
8316,5,1
8317,5,0
8318,5,0
8319,6,0
8320,6,0
8321,5,0
8322,6,0
8323,9,0
8324,9,0
8325,8,0
8326,8,0
8327,9,0
8328,8,0
8329,8,0
8330,7,0
8331,6,0
8332,6,0
8333,8,0
8334,7,0
8335,7,0
8336,7,0
8337,7,0
8338,6,0
8339,7,0
8340,7,0
8341,7,0
8342,6,1
8343,7,1
8344,8,0
8345,6,1
8346,7,1
8347,9,1
8348,9,0
8349,8,0
8350,7,0
8351,7,0
8352,7,0
8353,9,0
8354,8,3
8355,8,2
8356,7,2
8357,8,1
8358,7,1
8359,7,0
8360,8,1
8361,7,0
8362,7,0
8363,7,0
8364,6,1
8365,7,0
8366,7,1
8367,8,0
8368,8,1
8369,8,1
8370,5,0
8371,5,1
8372,7,0
8373,5,1
8374,6,0
8375,6,0
8376,7,1
8377,6,0
8378,4,0
8379,5,1
8380,5,0
8381,4,1
8382,4,2
8383,3,2
8384,3,1
8385,3,1
8386,3,2
8387,3,1
8388,4,1
8389,5,1
8390,6,1
8391,7,1
8392,7,1
8393,5,2
8394,5,2
8395,5,1
8396,5,1
8397,6,1
8398,6,2
8399,5,0
8400,5,1
8401,6,0
8402,5,0
8403,4,1
8404,3,1
8405,3,0
8406,3,0
8407,2,0
8408,3,0
8409,3,0
8410,3,0
8411,2,0
8412,2,0
8413,3,0
8414,2,1
8415,2,0
8416,4,0
8417,3,0
8418,2,0
8419,3,0
8420,3,0
8421,4,0
8422,5,0
8423,5,0
8424,4,1
8425,4,0
8426,6,0
8427,5,0
8428,6,0
8429,5,0
8430,4,0
8431,5,0
8432,5,2
8433,5,1
8434,6,3
8435,6,2
8436,6,1
8437,6,0
8438,5,0
8439,5,0
8440,7,0
8441,5,1
8442,6,1
8443,5,1
8444,6,2
8445,7,2
8446,7,0
8447,7,0
8448,6,0
8449,7,0
8450,6,0
8451,7,0
8452,8,0
8453,6,0
8454,7,0
8455,9,0
8456,8,0
8457,7,0
8458,5,1
8459,7,1
8460,5,1
8461,5,3
8462,6,3
8463,8,1
8464,6,1
8465,7,1
8466,9,1
8467,7,1
8468,8,1
8469,7,1
8470,8,1
8471,7,0
8472,7,0
8473,7,0
8474,8,0
8475,10,0
8476,9,0
8477,10,0
8478,9,0
8479,10,0
8480,9,0
8481,10,0
8482,10,0
8483,8,1
8484,9,0
8485,7,0
8486,8,0
8487,8,0
8488,8,0
8489,8,0
8490,7,0
8491,8,0
8492,7,0
8493,7,0
8494,7,0
8495,7,0
8496,8,0
8497,8,0
8498,7,0
8499,7,0
8500,7,0
8501,8,0
8502,8,1
8503,8,0
8504,8,0
8505,9,0
8506,8,0
8507,7,0
8508,7,0
8509,7,0
8510,8,0
8511,8,0
8512,8,0
8513,9,0
8514,8,0
8515,8,0
8516,7,0
8517,8,0
8518,8,0
8519,8,1
8520,10,1
8521,9,0
8522,9,2
8523,6,1
8524,7,1
8525,9,0
8526,8,0
8527,7,0
8528,8,0
8529,7,0
8530,8,0
8531,8,0
8532,5,0
8533,5,0
8534,6,2
8535,7,0
8536,7,0
8537,7,0
8538,9,0
8539,7,0
8540,7,0
8541,6,0
8542,7,1
8543,6,0
8544,6,0
8545,7,0
8546,6,0
8547,7,0
8548,8,0
8549,6,0
8550,8,0
8551,8,0
8552,8,0
8553,8,0
8554,7,0
8555,7,0
8556,5,1
8557,6,0
8558,6,1
8559,5,0
8560,7,0
8561,7,0
8562,7,0
8563,6,0
8564,8,0
8565,7,0
8566,8,0
8567,6,2
8568,6,1
8569,5,1
8570,5,0
8571,5,0
8572,5,0
8573,6,1
8574,7,0
8575,6,1
8576,5,1
8577,5,3
8578,8,2
8579,7,0
8580,9,0
8581,8,0
8582,6,0
8583,6,0
8584,8,1
8585,7,0
8586,9,0
8587,7,0
8588,7,0
8589,7,0
8590,7,0
8591,7,0
8592,5,0
8593,7,0
8594,8,0
8595,6,0
8596,7,0
8597,8,0
8598,7,0
8599,8,0
8600,7,0
8601,8,0
8602,8,0
8603,7,0
8604,8,0
8605,7,0
8606,6,0
8607,7,0
8608,7,0
8609,10,0
8610,9,0
8611,8,0
8612,7,0
8613,7,0
8614,9,0
8615,7,0
8616,8,0
8617,7,0
8618,7,0
8619,7,0
8620,6,0
8621,9,0
8622,7,0
8623,7,0
8624,7,0
8625,7,0
8626,7,0
8627,8,0
8628,8,0
8629,9,0
8630,7,0
8631,5,0
8632,5,0
8633,6,0
8634,5,0
8635,5,0
8636,5,0
8637,7,0
8638,9,0
8639,6,1
8640,7,1
8641,5,1
8642,5,1
8643,5,1
8644,4,1
8645,5,0
8646,5,0
8647,5,0
8648,5,1
8649,5,2
8650,5,2
8651,4,1
8652,5,1
8653,4,1
8654,5,1
8655,7,1
8656,7,0
8657,6,0
8658,5,0
8659,6,0
8660,5,0
8661,6,0
8662,7,0
8663,7,0
8664,7,0
8665,6,0
8666,7,0
8667,7,0
8668,6,0
8669,6,0
8670,7,0
8671,7,0
8672,7,0
8673,8,0
8674,6,0
8675,8,0
8676,9,0
8677,8,0
8678,6,0
8679,6,0
8680,6,0
8681,6,0
8682,7,0
8683,9,0
8684,10,0
8685,8,0
8686,8,0
8687,7,0
8688,6,0
8689,6,0
8690,7,0
8691,7,0
8692,7,0
8693,6,0
8694,5,0
8695,4,0
8696,5,0
8697,5,0
8698,5,0
8699,7,0
8700,7,0
8701,6,0
8702,6,0
8703,5,0
8704,6,0
8705,6,0
8706,7,1
8707,7,1
8708,7,0
8709,5,0
8710,6,0
8711,6,0
8712,8,0
8713,7,0
8714,6,0
8715,6,0
8716,5,0
8717,8,0
8718,7,0
8719,7,0
8720,6,0
8721,6,0
8722,6,0
8723,6,0
8724,8,0
8725,7,0
8726,7,0
8727,7,1
8728,6,0
8729,8,0
8730,7,0
8731,6,0
8732,6,0
8733,7,0
8734,7,0
8735,7,0
8736,8,0
8737,6,1
8738,7,0
8739,7,0
8740,8,0
8741,7,0
8742,6,1
8743,6,0
8744,5,0
8745,6,0
8746,7,0
8747,7,0
8748,6,0
8749,6,0
8750,6,0
8751,6,0
8752,5,0
8753,6,0
8754,6,0
8755,6,0
8756,6,0
8757,7,0
8758,6,0
8759,8,0
8760,6,1
8761,6,0
8762,7,0
8763,10,0
8764,8,0
8765,8,0
8766,8,0
8767,8,0
8768,7,0
8769,6,0
8770,7,0
8771,7,0
8772,6,0
8773,5,0
8774,6,2
8775,6,0
8776,5,2
8777,6,1
8778,7,0
8779,7,0
8780,7,1
8781,8,1
8782,7,1
8783,4,1
8784,5,1
8785,7,0
8786,7,0
8787,4,1
8788,6,0
8789,4,0
8790,8,0
8791,5,0
8792,5,0
8793,6,0
8794,5,1
8795,5,2
8796,5,1
8797,5,2
8798,7,1
8799,6,2
8800,8,1
8801,6,1
8802,6,1
8803,6,2
8804,6,2
8805,6,2
8806,6,0
8807,6,0
8808,6,0
8809,6,0
8810,6,0
8811,5,1
8812,5,0
8813,4,0
8814,4,0
8815,5,0
8816,4,0
8817,4,0
8818,3,1
8819,6,1
8820,5,0
8821,6,0
8822,6,0
8823,7,0
8824,6,0
8825,5,0
8826,6,0
8827,6,0
8828,7,0
8829,5,0
8830,5,0
8831,4,1
8832,4,0
8833,3,0
8834,3,0
8835,4,1
8836,3,1
8837,3,1
8838,2,1
8839,1,1
8840,1,0
8841,1,1
8842,1,1
8843,1,1
8844,0,1
8845,0,1
8846,0,1
8847,0,1
8848,1,1
8849,1,1
8850,1,1
8851,2,0
8852,2,0
8853,3,0
8854,4,0
8855,4,0
8856,4,0
8857,4,0
8858,6,0
8859,5,1
8860,6,1
8861,6,0
8862,5,0
8863,6,0
8864,6,1
8865,7,0
8866,6,0
8867,7,0
8868,8,0
8869,8,0
8870,6,1
8871,2,1
8872,7,0
8873,6,0
8874,6,1
8875,6,1
8876,6,0
8877,7,0
8878,5,0
8879,6,0
8880,5,2
8881,6,2
8882,4,3
8883,6,0
8884,5,1
8885,4,0
8886,4,1
8887,2,3
8888,3,2
8889,4,2
8890,2,2
8891,2,3
8892,3,2
8893,2,3
8894,2,2
8895,4,2
8896,4,3
8897,4,1
8898,4,1
8899,2,3
8900,2,3
8901,3,2
8902,3,2
8903,3,3
8904,3,2
8905,3,2
8906,4,2
8907,4,1
8908,3,1
8909,3,1
8910,5,2
8911,4,2
8912,3,1
8913,4,2
8914,5,3
8915,6,3
8916,7,1
8917,8,2
8918,6,0
8919,5,0
8920,4,0
8921,6,1
8922,5,0
8923,6,1
8924,8,1
8925,7,2
8926,6,1
8927,8,1
8928,5,0
8929,8,0
8930,7,0
8931,8,0
8932,9,0
8933,7,0
8934,9,0
8935,8,0
8936,9,0
8937,8,0
8938,8,0
8939,8,0
8940,7,0
8941,7,0
8942,7,0
8943,8,0
8944,8,0
8945,8,0
8946,8,0
8947,5,0
8948,5,0
8949,7,0
8950,7,0
8951,7,0
8952,8,0
8953,9,0
8954,6,0
8955,8,0
8956,8,0
8957,7,0
8958,7,0
8959,11,0
8960,7,0
8961,6,0
8962,7,0
8963,7,0
8964,6,0
8965,6,0
8966,9,0
8967,6,0
8968,7,0
8969,7,0
8970,11,0
8971,8,0
8972,8,0
8973,7,1
8974,8,0
8975,9,0
8976,9,0
8977,10,0
8978,8,0
8979,6,0
8980,8,0
8981,6,0
8982,7,0
8983,7,0
8984,7,0
8985,7,0
8986,6,0
8987,5,0
8988,4,0
8989,6,0
8990,7,0
8991,7,0
8992,5,0
8993,6,0
8994,6,0
8995,7,0
8996,7,0
8997,6,0
8998,7,0
8999,7,0
9000,7,0
9001,7,0
9002,7,0
9003,7,0
9004,7,0
9005,8,0
9006,7,0
9007,7,0
9008,7,0
9009,6,0
9010,7,0
9011,8,1
9012,8,0
9013,7,0
9014,7,1
9015,7,0
9016,6,0
9017,6,0
9018,5,1
9019,6,1
9020,5,1
9021,4,1
9022,5,1
9023,6,1
9024,5,1
9025,5,1
9026,6,0
9027,5,0
9028,6,1
9029,6,0
9030,6,0
9031,7,0
9032,8,0
9033,8,1
9034,6,0
9035,7,0
9036,7,0
9037,6,0
9038,7,0
9039,8,0
9040,7,1
9041,8,0
9042,10,0
9043,9,0
9044,8,0
9045,8,0
9046,6,0
9047,5,1
9048,8,0
9049,7,0
9050,9,0
9051,7,0
9052,9,0
9053,9,0
9054,9,0
9055,9,0
9056,8,0
9057,7,0
9058,7,0
9059,7,0
9060,8,0
9061,7,0
9062,8,0
9063,8,0
9064,6,0
9065,8,0
9066,6,0
9067,4,1
9068,5,0
9069,6,0
9070,8,0
9071,6,0
9072,4,0
9073,5,0
9074,3,0
9075,6,0
9076,6,0
9077,8,0
9078,6,0
9079,5,0
9080,7,0
9081,6,0
9082,6,0
9083,6,0
9084,6,0
9085,6,1
9086,6,0
9087,7,0
9088,7,0
9089,6,0
9090,6,0
9091,8,0
9092,8,0
9093,7,0
9094,7,0
9095,6,0
9096,8,0
9097,7,0
9098,7,0
9099,8,0
9100,6,0
9101,6,0
9102,8,0
9103,7,0
9104,7,0
9105,7,0
9106,6,0
9107,7,0
9108,7,0
9109,7,1
9110,6,0
9111,8,0
9112,8,0
9113,9,0
9114,5,0
9115,8,0
9116,8,0
9117,6,0
9118,4,0
9119,6,0
9120,7,1
9121,6,2
9122,5,2
9123,7,1
9124,7,2
9125,6,1
9126,6,1
9127,5,1
9128,6,1
9129,6,1
9130,6,2
9131,7,1
9132,7,2
9133,6,1
9134,6,1
9135,8,0
9136,8,0
9137,6,0
9138,6,0
9139,7,1
9140,7,2
9141,6,0
9142,6,0
9143,9,0
9144,7,0
9145,7,0
9146,6,0
9147,6,0
9148,5,0
9149,5,0
9150,9,0
9151,10,0
9152,8,0
9153,8,3
9154,10,0
9155,10,0
9156,8,0
9157,7,1
9158,6,1
9159,5,1
9160,5,1
9161,5,1
9162,7,1
9163,7,1
9164,8,0
9165,7,0
9166,5,0
9167,5,0
9168,5,0
9169,7,0
9170,6,0
9171,8,0
9172,6,0
9173,5,0
9174,7,0
9175,4,0
9176,6,0
9177,8,0
9178,6,0
9179,6,0
9180,6,0
9181,7,0
9182,7,0
9183,6,0
9184,6,0
9185,6,0
9186,6,0
9187,5,0
9188,4,0
9189,5,0
9190,6,0
9191,5,0
9192,6,0
9193,7,0
9194,6,0
9195,7,0
9196,6,0
9197,6,0
9198,5,0
9199,6,0
9200,5,0
9201,5,0
9202,5,0
9203,7,0
9204,7,0
9205,6,0
9206,7,0
9207,6,0
9208,7,0
9209,7,0
9210,7,0
9211,8,0
9212,7,0
9213,7,0
9214,7,0
9215,7,0
9216,7,0
9217,9,0
9218,9,0
9219,8,0
9220,9,0
9221,6,0
9222,8,0
9223,10,0
9224,6,1
9225,7,0
9226,9,1
9227,9,0
9228,9,1
9229,9,0
9230,8,2
9231,10,0
9232,8,0
9233,7,0
9234,9,0
9235,8,0
9236,8,0
9237,5,0
9238,5,0
9239,5,0
9240,6,0
9241,6,0
9242,6,0
9243,4,0
9244,4,0
9245,4,0
9246,5,0
9247,5,0
9248,6,0
9249,5,0
9250,5,1
9251,5,0
9252,5,0
9253,6,0
9254,5,0
9255,5,0
9256,6,0
9257,6,1
9258,6,0
9259,6,0
9260,6,0
9261,5,0
9262,7,0
9263,7,0
9264,8,0
9265,7,0
9266,6,0
9267,8,0
9268,6,0
9269,7,0
9270,7,0
9271,7,0
9272,6,0
9273,6,0
9274,6,0
9275,7,0
9276,7,0
9277,5,0
9278,6,0
9279,6,0
9280,6,0
9281,4,0
9282,4,0
9283,3,2
9284,5,2
9285,6,1
9286,6,1
9287,7,1
9288,6,0
9289,4,0
9290,4,0
9291,4,0
9292,4,1
9293,3,1
9294,4,1
9295,4,1
9296,4,2
9297,5,1
9298,4,0
9299,5,0
9300,4,0
9301,5,1
9302,5,1
9303,4,1
9304,3,1
9305,6,1
9306,5,1
9307,5,2
9308,5,1
9309,4,1
9310,4,2
9311,4,1
9312,4,1
9313,3,1
9314,3,2
9315,3,2
9316,4,1
9317,5,0
9318,5,0
9319,5,1
9320,5,1
9321,5,1
9322,6,0
9323,6,1
9324,5,0
9325,5,0
9326,7,0
9327,6,0
9328,6,0
9329,6,0
9330,5,0
9331,6,0
9332,6,0
9333,6,0
9334,6,0
9335,7,0
9336,7,0
9337,6,0
9338,7,0
9339,7,0
9340,7,0
9341,7,0
9342,7,1
9343,6,0
9344,6,0
9345,5,0
9346,5,0
9347,5,0
9348,6,0
9349,6,0
9350,6,0
9351,7,0
9352,6,1
9353,6,2
9354,6,0
9355,7,0
9356,6,0
9357,7,0
9358,8,1
9359,5,0
9360,6,0
9361,7,0
9362,5,0
9363,7,0
9364,6,0
9365,6,0
9366,5,0
9367,5,0
9368,6,0
9369,7,0
9370,6,0
9371,6,0
9372,5,1
9373,7,0
9374,8,0
9375,7,0
9376,8,0
9377,5,0
9378,7,0
9379,7,0
9380,7,0
9381,8,0
9382,7,0
9383,7,0
9384,8,0
9385,8,0
9386,7,0
9387,7,0
9388,8,0
9389,8,0
9390,9,0
9391,10,0
9392,7,0
9393,8,0
9394,7,0
9395,9,3
9396,8,2
9397,8,1
9398,7,1
9399,4,1
9400,6,0
9401,6,1
9402,4,2
9403,5,3
9404,5,1
9405,7,0
9406,7,1
9407,7,1
9408,7,1
9409,6,1
9410,4,0
9411,3,0
9412,3,1
9413,3,1
9414,3,0
9415,3,0
9416,5,1
9417,4,0
9418,4,0
9419,5,0
9420,5,1
9421,5,0
9422,4,0
9423,5,0
9424,5,1
9425,5,0
9426,6,0
9427,7,0
9428,7,0
9429,7,0
9430,7,0
9431,7,0
9432,6,0
9433,5,0
9434,5,1
9435,4,1
9436,5,0
9437,6,0
9438,4,0
9439,4,0
9440,3,1
9441,3,2
9442,3,1
9443,3,1
9444,2,1
9445,2,1
9446,3,1
9447,2,1
9448,2,1
9449,2,1
9450,2,1
9451,1,1
9452,0,1
9453,0,1
9454,0,2
9455,0,2
9456,0,2
9457,0,2
9458,0,2
9459,0,2
9460,1,1
9461,2,1
9462,1,1
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,1,1
9471,1,1
9472,1,1
9473,2,1
9474,2,0
9475,3,0
9476,2,0
9477,2,0
9478,2,0
9479,2,0
9480,3,0
9481,3,0
9482,3,0
9483,4,0
9484,4,1
